Event	ID	Name			Wwise Object Path	Notes
	40897922	play_ambience_bed			\Ambience\Ambience\play_ambience_bed	
	274290669	play_ui_click_reset			\UI\UI\play_ui_click_reset	
	320147726	play_ui_click_secondary			\UI\UI\play_ui_click_secondary	
	460794023	play_treeLeaves_rustling			\Ambience\Ambience\play_treeLeaves_rustling	
	538507952	play_ui_click_increase			\UI\UI\play_ui_click_increase	
	563870990	play_wind_gust			\Ambience\Ambience\play_wind_gust	
	924169741	play_int_ball_hit			\Interactible\Interactible\play_int_ball_hit	
	1386151314	play_ui_click_primary			\UI\UI\play_ui_click_primary	
	2102308692	play_ui_unclick_release			\UI\UI\play_ui_unclick_release	
	2351148374	play_plr_damage_hit			\Player\Player\play_plr_damage_hit	
	2372980991	play_npc_damage_hit			\NPC\NPC\play_npc_damage_hit	The length of the delay of the "Reset Playlist" action should be as long as the impact of the sfx lasts
	2786432683	play_plr_knockout			\Player\Player\play_plr_knockout	
	3028660562	play_ui_click_reduce			\UI\UI\play_ui_click_reduce	
	3132575655	play_ui_click_hold			\UI\UI\play_ui_click_hold	
	3204576333	play_ui_click_randomize			\UI\UI\play_ui_click_randomize	
	3408384243	play_plr_swing			\Player\Player\play_plr_swing	
	3735612561	play_plr_footstep			\Player\Player\play_plr_footstep	
	3866133272	play_npc_footstep			\NPC\NPC\play_npc_footstep	
	4037565531	temporary_event			\Ambience\Ambience\temporary_event	
	4117275841	stop_treeLeaves_rustling			\Ambience\Ambience\stop_treeLeaves_rustling	

Switch Group	ID	Name			Wwise Object Path	Notes
	174688308	int_ball_collision_type			\Interactible\int_ball_collision_type	
	1625036798	plr_footstep_surface			\Player\plr_footstep_surface	
	1720825930	npc_footstep_intention			\NPC\npc_footstep_intention	
	2218818815	plr_footstep_intention			\Player\plr_footstep_intention	
	3379231435	npc_footstep_surface			\NPC\npc_footstep_surface	

Switch	ID	Name	Switch Group			Notes
	803837735	sand	int_ball_collision_type			
	1304109583	unit	int_ball_collision_type			
	2058049674	wood	int_ball_collision_type			
	2185786256	gravel	int_ball_collision_type			
	2553113501	golfclub	int_ball_collision_type			
	2830102203	pavement	int_ball_collision_type			
	4248645337	grass	int_ball_collision_type			
	803837735	sand	plr_footstep_surface			
	2058049674	wood	plr_footstep_surface			
	2185786256	gravel	plr_footstep_surface			
	2830102203	pavement	plr_footstep_surface			
	4248645337	grass	plr_footstep_surface			
	712161704	run	npc_footstep_intention			
	2108779966	walk	npc_footstep_intention			
	712161704	run	plr_footstep_intention			
	2108779966	walk	plr_footstep_intention			
	803837735	sand	npc_footstep_surface			
	2058049674	wood	npc_footstep_surface			
	2185786256	gravel	npc_footstep_surface			
	2830102203	pavement	npc_footstep_surface			
	4248645337	grass	npc_footstep_surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	511984960	footstep_volume			\SFX\Universal\footstep_volume	
	855296609	wind_intensity			\SFX\Ambience\wind_intensity	
	3095779176	tree_amount			\SFX\Ambience\tree_amount	

Effect plug-ins	ID	Name	Type				Notes
	672566544	sfx_uni_int_golfclub_hit_ball_05	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Interactible\sfx_uni_int_golfclub_hit_ball_05_8AE59D26.wem		\Actor-Mixer Hierarchy\Interactible\Interactible\int_ball_hit\ball_hit_golfclub\sfx_uni_int_golfclub_hit_ball_05		5708
	675753775	sfx_uni_npc_walk_gravel_02	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_gravel_02_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_gravel\npc_footstep_walk\sfx_uni_npc_walk_gravel_02		14715
	681944816	sfx_uni_plr_run_grass_04	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_run_grass_04_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_grass\plr_footstep_run\sfx_uni_plr_run_grass_04		13175
	687053660	sfx_uni_plr_walk_sand_03	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_sand_03_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_sand\plr_footstep_walk\sfx_uni_plr_walk_sand_03		17179
	691789620	sfx_uni_npc_run_pavement_01	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_pavement_01_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_pavement\npc_footstep_run\sfx_uni_npc_run_pavement_01		8168
	692209479	sfx_uni_npc_walk_gravel_01	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_gravel_01_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_gravel\npc_footstep_walk\sfx_uni_npc_walk_gravel_01		13512
	694837079	sfx_uni_plr_run_grass_08	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_run_grass_08_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_grass\plr_footstep_run\sfx_uni_plr_run_grass_08		11673
	695809357	sfx_uni_amb_wind_gust_03	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Ambience\sfx_uni_amb_wind_gust_03_8AE59D26.wem		\Actor-Mixer Hierarchy\Ambience\Ambience\wind_gust\sfx_uni_amb_wind_gust_03		655916
	697496699	sfx_uni_plr_run_gravel_09	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_run_gravel_09_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_gravel\plr_footstep_run\sfx_uni_plr_run_gravel_09		13627
	704368429	sfx_uni_plr_run_sand_09	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_run_sand_09_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_sand\plr_footstep_run\sfx_uni_plr_run_sand_09		11410
	705950058	sfx_uni_plr_run_gravel_05	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_run_gravel_05_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_gravel\plr_footstep_run\sfx_uni_plr_run_gravel_05		14562
	705998967	sfx_uni_plr_walk_gravel_01	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_gravel_01_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_gravel\plr_footstep_walk\sfx_uni_plr_walk_gravel_01		13024
	712543563	sfx_uni_npc_run_sand_08	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_sand_08_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_sand\npc_footstep_run\sfx_uni_npc_run_sand_08		12770
	715724157	sfx_uni_plr_run_pavement_04	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_run_pavement_04_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_pavement\plr_footstep_run\sfx_uni_plr_run_pavement_04		7762
	716630106	sfx_uni_npc_run_wood_08	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_wood_08_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_wood\npc_footstep_run\sfx_uni_npc_run_wood_08		7788
	719455960	sfx_uni_plr_walk_pavement_02	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_pavement_02_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_pavement\plr_footstep_walk\sfx_uni_plr_walk_pavement_02		10532
	724835285	sfx_uni_ui_click_reduce	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\UI\sfx_uni_ui_click_reduce_8AE59D26.wem		\Actor-Mixer Hierarchy\UI\UI\sfx_uni_ui_click_reduce		9761
	726816241	sfx_uni_plr_run_sand_05	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_run_sand_05_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_sand\plr_footstep_run\sfx_uni_plr_run_sand_05		11847
	733182061	sfx_uni_plr_walk_gravel_07	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_gravel_07_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_gravel\plr_footstep_walk\sfx_uni_plr_walk_gravel_07		13310
	737537280	sfx_uni_npc_walk_grass_03	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_grass_03_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_grass\npc_footstep_walk\sfx_uni_npc_walk_grass_03		14512
	739790622	sfx_uni_plr_walk_pavement_01	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_pavement_01_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_pavement\plr_footstep_walk\sfx_uni_plr_walk_pavement_01		10665
	741115090	sfx_uni_plr_walk_sand_07	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_sand_07_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_sand\plr_footstep_walk\sfx_uni_plr_walk_sand_07		17614
	745360937	sfx_uni_plr_walk_wood_07	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_wood_07_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_wood\plr_footstep_walk\sfx_uni_plr_walk_wood_07		10366
	746712427	sfx_uni_npc_run_gravel_10	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_gravel_10_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_gravel\npc_footstep_run\sfx_uni_npc_run_gravel_10		10671
	751039905	sfx_uni_ui_click_primary	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\UI\sfx_uni_ui_click_primary_8AE59D26.wem		\Actor-Mixer Hierarchy\UI\UI\sfx_uni_ui_click_primary		13491
	753981234	sfx_uni_ui_click_reset	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\UI\sfx_uni_ui_click_reset_8AE59D26.wem		\Actor-Mixer Hierarchy\UI\UI\sfx_uni_ui_click_reset		20907
	759648366	sfx_uni_plr_run_gravel_08	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_run_gravel_08_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_gravel\plr_footstep_run\sfx_uni_plr_run_gravel_08		13649
	767155976	sfx_uni_npc_run_sand_09	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_sand_09_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_sand\npc_footstep_run\sfx_uni_npc_run_sand_09		12214
	767852432	sfx_uni_plr_run_wood_05	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_run_wood_05_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_wood\plr_footstep_run\sfx_uni_plr_run_wood_05		7211
	772886872	sfx_uni_npc_walk_pavement_06	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_pavement_06_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_pavement\npc_footstep_walk\sfx_uni_npc_walk_pavement_06		11905
	780620074	sfx_uni_npc_run_gravel_07	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_gravel_07_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_gravel\npc_footstep_run\sfx_uni_npc_run_gravel_07		10227
	787859694	sfx_uni_plr_walk_sand_02	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_sand_02_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_sand\plr_footstep_walk\sfx_uni_plr_walk_sand_02		17452
	796698599	sfx_uni_plr_golfclub_swing_01	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_golfclub_swing_01_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_swing_golfclub\sfx_uni_plr_golfclub_swing_01		8963
	814154392	sfx_uni_npc_walk_wood_07	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_wood_07_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_wood\npc_footstep_walk\sfx_uni_npc_walk_wood_07		12222
	817053833	sfx_uni_plr_walk_grass_05	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_grass_05_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_grass\plr_footstep_walk\sfx_uni_plr_walk_grass_05		17056
	828678798	sfx_uni_npc_walk_grass_05	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_grass_05_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_grass\npc_footstep_walk\sfx_uni_npc_walk_grass_05		14184
	829712581	sfx_uni_npc_walk_grass_01	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_grass_01_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_grass\npc_footstep_walk\sfx_uni_npc_walk_grass_01		13405
	830476826	sfx_uni_plr_walk_wood_01	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_wood_01_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_wood\plr_footstep_walk\sfx_uni_plr_walk_wood_01		10457
	830735790	sfx_uni_npc_run_sand_01	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_sand_01_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_sand\npc_footstep_run\sfx_uni_npc_run_sand_01		12606
	838442412	sfx_uni_npc_walk_sand_01	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_sand_01_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_sand\npc_footstep_walk\sfx_uni_npc_walk_sand_01		19772
	841432899	sfx_uni_npc_run_grass_02	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_grass_02_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_grass\npc_footstep_run\sfx_uni_npc_run_grass_02		10224
	842820490	sfx_uni_plr_walk_grass_07	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_grass_07_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_grass\plr_footstep_walk\sfx_uni_plr_walk_grass_07		20692
	844066544	sfx_uni_npc_walk_sand_08	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_sand_08_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_sand\npc_footstep_walk\sfx_uni_npc_walk_sand_08		20007
	844938518	sfx_uni_npc_run_wood_05	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_wood_05_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_wood\npc_footstep_run\sfx_uni_npc_run_wood_05		7456
	861255326	sfx_uni_int_golfclub_hit_ball_09	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Interactible\sfx_uni_int_golfclub_hit_ball_09_8AE59D26.wem		\Actor-Mixer Hierarchy\Interactible\Interactible\int_ball_hit\ball_hit_golfclub\sfx_uni_int_golfclub_hit_ball_09		5375
	866561107	sfx_uni_npc_walk_gravel_04	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_gravel_04_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_gravel\npc_footstep_walk\sfx_uni_npc_walk_gravel_04		14703
	867273069	sfx_uni_plr_run_pavement_08	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_run_pavement_08_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_pavement\plr_footstep_run\sfx_uni_plr_run_pavement_08		7960
	888961366	sfx_uni_npc_walk_grass_02	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_grass_02_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_grass\npc_footstep_walk\sfx_uni_npc_walk_grass_02		14208
	889914403	sfx_uni_ui_click_hold	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\UI\sfx_uni_ui_click_hold_8AE59D26.wem		\Actor-Mixer Hierarchy\UI\UI\sfx_uni_ui_click_hold		2726
	894442681	sfx_uni_npc_walk_pavement_01	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_pavement_01_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_pavement\npc_footstep_walk\sfx_uni_npc_walk_pavement_01		11588
	905392597	sfx_uni_npc_run_pavement_03	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_pavement_03_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_pavement\npc_footstep_run\sfx_uni_npc_run_pavement_03		9224
	908010083	sfx_uni_npc_run_wood_03	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_wood_03_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_wood\npc_footstep_run\sfx_uni_npc_run_wood_03		7562
	915299870	sfx_uni_plr_walk_pavement_05	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_pavement_05_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_pavement\plr_footstep_walk\sfx_uni_plr_walk_pavement_05		10766
	916012339	sfx_uni_plr_walk_grass_02	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_grass_02_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_grass\plr_footstep_walk\sfx_uni_plr_walk_grass_02		13037
	936847946	sfx_uni_plr_run_grass_01	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_run_grass_01_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_grass\plr_footstep_run\sfx_uni_plr_run_grass_01		11866
	939711944	sfx_uni_amb_wind_gust_04	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Ambience\sfx_uni_amb_wind_gust_044_8AE59D26.wem		\Actor-Mixer Hierarchy\Ambience\Ambience\wind_gust\sfx_uni_amb_wind_gust_04		420841
	942631985	sfx_uni_npc_walk_gravel_03	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_gravel_03_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_gravel\npc_footstep_walk\sfx_uni_npc_walk_gravel_03		14828
	943572949	sfx_uni_plr_walk_pavement_08	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_pavement_08_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_pavement\plr_footstep_walk\sfx_uni_plr_walk_pavement_08		10496
	946620550	sfx_uni_plr_run_wood_09	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_run_wood_09_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_wood\plr_footstep_run\sfx_uni_plr_run_wood_09		7385
	947763742	sfx_uni_plr_walk_grass_03	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Player\sfx_uni_plr_walk_grass_03_8AE59D26.wem		\Actor-Mixer Hierarchy\Player\Player\plr_footstep\plr_footstep_grass\plr_footstep_walk\sfx_uni_plr_walk_grass_03		14487
	947888781	sfx_uni_int_golfclub_hit_ball-10	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Interactible\sfx_uni_int_golfclub_hit_ball-10_8AE59D26.wem		\Actor-Mixer Hierarchy\Interactible\Interactible\int_ball_hit\ball_hit_golfclub\sfx_uni_int_golfclub_hit_ball-10		5482
	954971055	sfx_uni_npc_walk_wood_06	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_wood_06_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_wood\npc_footstep_walk\sfx_uni_npc_walk_wood_06		11267
	956555940	sfx_uni_npc_run_grass_04	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_grass_04_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_grass\npc_footstep_run\sfx_uni_npc_run_grass_04		10376
	958391650	sfx_uni_npc_walk_sand_04	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_sand_04_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_sand\npc_footstep_walk\sfx_uni_npc_walk_sand_04		20218
	958610455	sfx_uni_int_golfclub_hit_char_02	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Interactible\sfx_uni_int_golfclub_hit_char_02_8AE59D26.wem		\Actor-Mixer Hierarchy\Interactible\Interactible\int_ball_hit\ball_hit_character\sfx_uni_int_golfclub_hit_char_02		7856
	962122377	sfx_uni_npc_run_wood_02	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_wood_02_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_wood\npc_footstep_run\sfx_uni_npc_run_wood_02		7613
	972846713	sfx_uni_npc_run_sand_03	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_sand_03_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_sand\npc_footstep_run\sfx_uni_npc_run_sand_03		11897
	975257569	sfx_uni_npc_walk_wood_01	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_wood_01_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_wood\npc_footstep_walk\sfx_uni_npc_walk_wood_01		11361
	987851415	sfx_uni_npc_walk_pavement_07	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_pavement_07_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_pavement\npc_footstep_walk\sfx_uni_npc_walk_pavement_07		11245
	991510588	sfx_uni_npc_run_gravel_02	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_gravel_02_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_gravel\npc_footstep_run\sfx_uni_npc_run_gravel_02		10844
	993913180	sfx_uni_npc_run_wood_10	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_wood_10_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_wood\npc_footstep_run\sfx_uni_npc_run_wood_10		7494
